author1	author2	pubs	pubIDs
Bushman F	Collman R	33	31415757, 31415219, 31141557, 31071295, 30560753, 30261899, 30203917, 30105916, 29666764, 29588401, 28899105, 28846439, 28476139, 28092381, 27731934, 27267576, 26865050, 26247840, 26193069, 26153726, 25819674, 25403800, 25344286, 24099566, 23392441, 23264589, 22970118, 22798321, 22711789, 22674331, 21765408, 21680950, 21188149
Bushman F	Abdel-Mohsen M	1	29911997
Bushman F	Bar K	1	29911997
Bushman F	Fraietta J	2	30275568, 29849141
Bushman F	Hahn B	6	29588401, 28334194, 27002652, 26676710, 23684312, 23569255
Bushman F	Hoxie J	2	29911997, 21533216
Bushman F	June C	9	30654827, 30275568, 29849141, 29467322, 23264589, 22553251, 21533216, 19259065, 17090675
Bushman F	Montaner L	1	23264589
Bushman F	O'doherty U	4	23953889, 23348058, 22911005, 19550285
Bushman F	Riley J	3	22553251, 21533216, 20104212
Bushman F	Shaw G	2	27002652, 23569255
Bushman F	Van Duyne G	9	27935939, 27013661, 24904063, 23000384, 20406807, 20152159, 17462694, 17032643, 16885024
Bushman F	Weiner D	1	22674331
Bushman F	WHERRY EJ	2	25082704, 23698371
Collman R	Betts M	1	27021071
Collman R	Douglas S	3	11274418, 2200889, 2571666
Collman R	Hahn B	5	30718403, 29659623, 29588401, 27903799, 20865163
Collman R	Hoxie J	6	23824793, 21068438, 19692476, 9499040, 9188648, 8411372
Collman R	June C	2	24597865, 23264589
Collman R	Kolson D	14	26269184, 12907388, 11461681, 10438797, 9804388, 9733831, 8847741, 7853514, 8046394, 8178448, 8133087, 8411372, 8369172, 1433527
Collman R	Montaner L	5	23264589, 22701041, 19299747, 16935944, 12960251
Collman R	Riley J	1	29023549
Collman R	Shaw G	1	30718403
Collman R	Weiner D	1	22674331
Collman R	Weissman D	1	28251988
Collman R	WHERRY EJ	1	21946417
Abdel-Mohsen M	Bar K	1	29911997
Abdel-Mohsen M	Betts M	1	29669853
Abdel-Mohsen M	Hoxie J	1	29911997
Abdel-Mohsen M	Montaner L	5	30842775, 30355686, 29669853, 29633346, 29505600
Abdel-Mohsen M	O'doherty U	2	24130489, 23459007
Bar K	Hahn B	10	28576126, 27412591, 25734126, 24023257, 23468494, 23110705, 22693447, 20485520, 20375173, 19487424
Bar K	Hoxie J	2	29911997, 27959728
Bar K	Montaner L	1	30885693
Bar K	Shaw G	14	31217249, 31112523, 31092583, 28576126, 27412591, 25734126, 24023257, 23468494, 23110705, 22693447, 21987658, 20485520, 20375173, 19487424
Betts M	Hahn B	2	22693444, 9343257
Betts M	Hoxie J	1	26937037
Betts M	Montaner L	2	29669853, 25010003
Betts M	Shaw G	2	28036372, 22693444
Betts M	Weiner D	6	25943275, 23151454, 23111167, 20551910, 18430495, 18389475
Betts M	WHERRY EJ	9	31264971, 29858286, 29769249, 29652923, 25883386, 25172499, 23455505, 20221423, 19043418
Douglas S	Kolson D	4	27273074, 25776526, 19455426, 16983662
Douglas S	Weiner D	3	30660645, 29518418, 27532828
Eisenlohr L	Weissman D	1	29739835
Eisenlohr L	WHERRY EJ	7	29031786, 16455981, 11970989, 11884431, 11068753, 10490969, 9120278
Fraietta J	June C	14	31076448, 30275568, 30030295, 29849141, 29807781, 29713085, 28714866, 28843072, 26885860, 26819453, 26813675, 26740110, 25696001, 24423116
Fraietta J	WHERRY EJ	3	29713085, 29358931, 23603793
Hahn B	Hoxie J	7	19019969, 15867093, 14726576, 1870213, 2296086, 3375832, 2991896
Hahn B	O'doherty U	1	30180214
